ExpressId,GlobalId,Family,Type,Level,Material:Name,Material:Description,Material:Volume
42564,1EWvDSs_13VfoJiSGwLNwm,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625500000000003
42649,1EWvDSs_13VfoJiSGwLMAZ,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625500000000003
42710,1EWvDSs_13VfoJiSGwLMA9,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625500000000003
42771,1EWvDSs_13VfoJiSGwLM8J,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625500000000006
42832,1naJBYN8vFgexRUQE942QH,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625500000000003
42893,1naJBYN8vFgexRUQE942QB,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999987
42954,1naJBYN8vFgexRUQE942Q7,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999987
43015,1naJBYN8vFgexRUQE942Rr,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999989
43076,1naJBYN8vFgexRUQE942Rl,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999991
43137,1naJBYN8vFgexRUQE942RP,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999991
43198,1naJBYN8vFgexRUQE942RL,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999991
43259,1naJBYN8vFgexRUQE942R1,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999991
43320,1naJBYN8vFgexRUQE942OX,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999991
43381,1naJBYN8vFgexRUQE942OV,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999987
43442,1naJBYN8vFgexRUQE942OF,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999987
43503,1naJBYN8vFgexRUQE942Pz,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999987
43564,1naJBYN8vFgexRUQE942Pf,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625500000000003
43625,1naJBYN8vFgexRUQE942PZ,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999987
43686,1naJBYN8vFgexRUQE942PH,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999987
43747,1naJBYN8vFgexRUQE942PD,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999991
43808,1naJBYN8vFgexRUQE942Uv,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999991
43869,1naJBYN8vFgexRUQE942Ur,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999991
43930,1naJBYN8vFgexRUQE942UX,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999994
43991,1naJBYN8vFgexRUQE942UR,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999987
44052,1naJBYN8vFgexRUQE942UL,RCC RECTANGULAR COLUMN,RCC COLUMN (230mm x 900mm),Ground Floor,RCC - M30,Concrete f'c=30 MPa,0.9625499999999987
